instance_number,run_number,n_time_steps,n_time_steps_cv,avg_ts_l2,avg_ts_l5,avg_ts_l10,avg_ts_l50,discounted_return,total_return
50,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
50,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
49,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
49,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
50,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
50,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
50,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
51,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
51,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
51,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
51,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
51,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
52,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
52,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
52,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
53,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
53,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
52,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
52,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
53,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
53,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
53,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
54,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
54,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
54,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
54,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
54,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
55,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
55,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
55,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
55,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
55,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
56,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
56,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
56,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
56,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
56,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
57,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
57,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
58,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
58,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
57,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
57,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
57,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
58,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
58,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
59,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
59,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
59,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
59,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
60,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
59,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
60,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
60,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
58,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
60,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
61,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
60,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
61,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
61,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
61,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
62,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
62,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
62,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
62,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
61,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
62,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
63,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
63,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
63,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
63,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
64,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
63,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
64,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
64,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
64,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
64,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
65,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
65,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
65,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
65,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
66,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
66,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
65,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
66,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
67,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
66,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
66,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
67,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
67,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
67,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
67,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
68,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
68,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
68,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
69,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
69,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
68,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
68,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
69,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
69,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
69,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
70,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
70,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
70,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
70,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
71,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
70,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
71,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
71,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
71,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
72,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
72,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
72,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
71,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
72,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
73,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
73,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
73,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
73,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
72,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
73,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
74,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
74,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
74,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
74,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
75,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
74,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
75,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
75,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
75,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
76,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
75,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
76,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
76,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
76,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
76,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
77,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
77,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
77,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
77,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
77,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
78,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
78,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
78,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
78,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
78,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
79,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
79,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
79,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
79,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
80,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
80,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
80,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
80,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
79,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
80,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
81,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
81,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
81,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
81,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
82,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
81,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
82,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
82,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
82,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
83,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
83,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
83,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
83,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
82,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
84,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
84,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
84,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
84,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
83,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
84,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
85,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
85,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
85,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
86,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
86,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
85,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
85,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
86,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
86,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
86,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
87,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
87,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
87,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
87,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
87,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
88,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
88,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
88,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
88,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
88,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
89,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
89,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
89,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
89,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
89,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
90,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
90,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
90,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
90,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
90,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
91,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
91,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
91,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
91,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
91,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
92,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
92,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
92,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
92,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
92,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
93,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
93,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
93,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
93,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
93,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
94,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
94,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
94,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
94,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
94,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
95,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
95,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
95,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
95,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
95,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
96,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
96,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
96,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
96,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
96,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
97,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
97,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
97,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
97,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
97,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
98,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
98,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
98,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
98,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
98,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
99,0,20,7,6.0,4.0,4.0,4.0,0.0,0.0
99,3,20,7,6.0,4.0,4.0,4.0,0.0,0.0
99,2,20,7,6.0,4.0,4.0,4.0,0.0,0.0
99,1,20,7,6.0,4.0,4.0,4.0,0.0,0.0
99,4,20,7,6.0,4.0,4.0,4.0,0.0,0.0
