instance_number,run_number,prior,ratio_rmax_bound_use,ratio_lip_bound_use,n_time_steps,n_time_steps_cv,avg_ts_l2,avg_ts_l5,avg_ts_l10,avg_ts_l50,discounted_return,total_return
35,4,0.0,0.0,1.0,5500,215,214.5,205.0,191.5,94.96,0.9793163101272812,993.4903510401787
32,2,0.5,0.7455043975079193,0.25449560249208064,5500,1385,1379.5,1362.8,1338.3,1178.12,0.11729187082733551,757.6821899995075
33,0,1.0,0.9965690901859687,0.003430909814031271,5500,1440,1434.5,1417.8,1392.2,1235.32,1.8170041545148764e-48,746.7561569223117
33,1,0.8,0.9711095262938729,0.02889047370612702,5500,1418,1412.5,1395.8,1372.4,1208.22,6.510717656747601e-53,750.740667543113
36,4,0.0,0.0,1.0,5500,171,170.5,161.0,146.8,68.7,0.9892978546706944,994.486478695379
33,3,0.2,0.20718183698471035,0.7928181630152896,5500,945,939.5,923.0,897.4,786.46,0.2301011489423586,838.3685300707339
33,2,0.5,0.7365344869021869,0.263465513097813,5500,1396,1390.5,1373.8,1347.1,1190.48,2.3586121941785495e-31,755.6899346891068
34,1,0.8,0.9701050977501224,0.02989490224987754,5500,1363,1357.5,1341.0,1322.0,1183.98,1.9037272144272976e-45,761.6667006203088
34,3,0.2,0.19786122081043955,0.8021387791895604,5500,956,950.5,934.0,912.8,785.86,0.12110586786439927,835.3801471051329
37,4,0.0,0.0,1.0,5500,215,214.5,205.0,191.5,94.04,0.9893551676930716,994.486478695379
34,0,1.0,0.9964407874279427,0.0035592125720573108,5500,1385,1379.5,1363.0,1343.9,1189.38,1.266763986986723e-37,758.6783176547078
34,2,0.5,0.7400355590486277,0.2599644409513723,5500,1341,1335.5,1319.0,1296.5,1148.22,5.802308261500777e-48,765.6512112411101
35,0,1.0,0.9955507824486038,0.004449217551396134,5500,1418,1412.5,1396.0,1371.5,1224.9,1.823723007627941e-43,751.7367951983133
38,4,0.0,0.0,1.0,5500,191,186.0,176.4,164.6,89.0,0.9893742989120703,994.486478695379
35,3,0.2,0.20574823024406627,0.7942517697559337,5500,945,939.5,923.0,900.7,789.68,0.0020975250556898575,837.4037735455413
35,1,0.8,0.969454306884841,0.030545693115159,5500,1473,1467.5,1450.8,1426.3,1269.28,3.614961978773461e-45,741.7441475163023
35,2,0.5,0.728967743174963,0.271032256825037,5500,1396,1390.5,1374.0,1349.4,1185.66,4.627084315086268e-31,755.7213058191146
36,3,0.2,0.21523439550632578,0.7847656044936742,5500,967,961.5,944.8,920.4,804.58,0.22309206252882216,833.3878917947322
36,0,1.0,0.996582485716604,0.00341751428339594,5500,1407,1401.5,1385.0,1359.3,1201.06,6.482014061742378e-05,753.6976793787062
36,1,0.8,0.9713098622348567,0.02869013776514323,5500,1396,1390.5,1373.8,1349.3,1194.48,1.070000020334172e-48,754.7251781639143
39,4,0.0,0.0,1.0,5500,182,181.5,172.0,159.1,80.14,0.989346105415422,994.486478695379
36,2,0.5,0.7375034799220498,0.26249652007795027,5500,1396,1390.5,1374.0,1346.0,1186.94,1.71904692897292e-20,756.6860623443072
37,0,1.0,0.9968379903886476,0.0031620096113523857,5500,1396,1390.5,1373.8,1347.1,1189.34,2.472968615195319e-30,754.7251781639143
37,1,0.8,0.9721729458129968,0.027827054187003174,5500,1385,1379.5,1363.0,1340.7,1196.04,5.541013261147174e-44,757.6821899995075
37,3,0.2,0.201954638434175,0.7980453615658251,5500,956,950.5,933.8,910.5,790.3,0.04955486672986781,835.4115182351406
40,4,0.0,0.0,1.0,5500,193,192.5,183.0,169.5,84.22,0.9045246120192086,993.4903510401787
37,2,0.5,0.7396955104353212,0.26030448956467883,5500,1429,1423.5,1407.0,1379.0,1223.76,2.023059314795406e-41,750.7092964131052
38,0,1.0,0.9962155230790658,0.003784476920934209,5500,1418,1412.5,1395.8,1374.7,1222.24,2.358612197509451e-31,751.7367951983133
38,1,0.8,0.9717051662992428,0.02829483370075721,5500,1385,1379.5,1362.8,1340.6,1181.74,6.7593210940526084e-40,757.6821899995075
41,4,0.0,0.0,1.0,5500,182,181.5,172.0,159.1,76.22,1.0062764875649914,994.486478695379
38,3,0.2,0.20294760520340385,0.7970523947965962,5500,978,972.5,956.0,928.1,799.5,0.361039984026925,832.3917641395319
38,2,0.5,0.7371634576306844,0.26283654236931564,5500,1396,1390.5,1373.8,1349.3,1197.52,5.004206126470688e-23,754.7251781639143
39,0,1.0,0.9965320591861899,0.003467940813810111,5500,1407,1401.5,1385.0,1363.7,1213.46,1.8194599194995722e-50,753.6976793787062
39,1,0.8,0.969741215346487,0.0302587846535129,5500,1440,1434.5,1418.0,1395.5,1236.3,1.1171411388963867e-46,746.7561569223117
39,3,0.2,0.21290742744298904,0.7870925725570109,5500,945,939.5,922.8,897.2,778.68,0.14663561033075168,837.3724024155335
42,4,0.0,0.0,1.0,5500,193,192.5,183.0,166.7,88.56,0.9145826133880753,994.486478695379
39,2,0.5,0.7383258057107862,0.2616741942892138,5500,1429,1423.5,1406.8,1383.5,1239.42,2.0570322315240907e-42,748.7484122327123
40,0,1.0,0.9964540544707339,0.0035459455292660954,5500,1396,1390.5,1373.8,1352.7,1198.8,4.484922603397243e-29,755.6899346891068
43,4,0.0,0.0,1.0,5500,160,159.5,150.0,138.7,66.78,0.9145636301318425,994.486478695379
40,3,0.2,0.21573720079787234,0.7842627992021277,5500,956,950.5,933.8,908.3,790.86,0.2201041471269637,835.3801471051329
40,1,0.8,0.9716435047332288,0.02835649526677116,5500,1451,1445.5,1429.0,1407.9,1269.1,4.090403946999831e-35,745.7286581371036
40,2,0.5,0.7366138600576944,0.26338613994230564,5500,1407,1401.5,1385.0,1359.3,1202.4,2.0904233925264167e-32,753.6976793787062
41,1,0.8,0.970998091474935,0.029001908525064977,5500,1374,1368.5,1352.0,1330.7,1182.16,1.0896543305673476e-53,758.7096887847156
41,0,1.0,0.9962092824229648,0.003790717577035214,5500,1462,1456.5,1440.0,1416.5,1255.0,2.225671753664578e-30,744.7325304819033
41,3,0.2,0.20637591909324982,0.7936240809067502,5500,956,950.5,934.0,907.2,784.22,0.002161184925873653,836.3762747603332
44,4,0.0,0.0,1.0,5500,182,181.5,172.0,158.5,73.4,0.880160798089415,993.4903510401787
41,2,0.5,0.7373442947283502,0.2626557052716499,5500,1363,1357.5,1341.0,1317.5,1168.14,2.28732073385129e-33,761.6667006203088
42,0,1.0,0.9958521833913706,0.004147816608629388,5500,1418,1412.5,1396.0,1370.3,1224.6,2.0230593191865553e-41,751.7054240683055
42,1,0.8,0.9712619080823479,0.028738091917652094,5500,1396,1390.5,1373.8,1348.3,1192.72,9.31742763415479e-17,754.7251781639143
45,4,0.0,0.0,1.0,5500,171,170.5,160.8,147.8,78.06,0.8803626866447798,993.4903510401787
42,3,0.2,0.2138798191636318,0.7861201808363683,5500,967,961.5,945.0,919.3,793.0,0.8556242554833644,833.3878917947322
42,2,0.5,0.7357656910224006,0.2642343089775994,5500,1385,1379.5,1362.8,1335.0,1182.4,1.2454522851039195e-41,757.7135611295153
43,3,0.2,0.2184438309531717,0.7815561690468283,5500,956,950.5,934.0,908.4,779.94,0.8103869799861707,836.3762747603332
43,0,1.0,0.9965669351745301,0.0034330648254698886,5500,1374,1368.5,1351.8,1328.5,1183.92,1.5670256415497769e-22,758.7096887847156
46,4,0.0,0.0,1.0,5500,182,181.5,172.0,158.0,78.82,0.9893579685739076,994.486478695379
43,1,0.8,0.9707645924593806,0.029235407540619426,5500,1407,1401.5,1385.0,1360.6,1205.7,3.466123525919581e-08,754.6938070339065
43,2,0.5,0.7394631578439461,0.2605368421560538,5500,1396,1390.5,1374.0,1349.4,1186.9,8.243180554697681e-25,755.6899346891068
44,0,1.0,0.9956996472366874,0.004300352763312616,5500,1451,1445.5,1428.8,1403.3,1257.9,2.6907285684720763e-50,745.7600292671113
44,1,0.8,0.9716906539381327,0.02830934606186727,5500,1418,1412.5,1396.0,1368.1,1209.0,1.8775033055540767e-39,752.6701805934981
44,3,0.2,0.20268027877427816,0.7973197212257218,5500,956,950.5,934.0,907.2,790.28,0.05094549116290319,835.3801471051329
47,4,0.0,0.0,1.0,5500,193,192.5,183.0,168.3,84.58,0.9893588601123242,994.486478695379
44,2,0.5,0.7338212110006034,0.2661787889993966,5500,1341,1335.5,1319.0,1297.8,1152.54,5.433997343102069e-46,765.6512112411101
45,0,1.0,0.9963239869424952,0.0036760130575047146,5500,1473,1467.5,1450.8,1426.3,1277.02,3.0656720711677224e-16,740.7793909911097
48,4,0.0,0.0,1.0,5500,191,186.5,178.6,166.2,88.46,0.9124147634442166,994.486478695379
45,3,0.2,0.20247755342916157,0.7975224465708384,5500,945,939.5,923.0,905.1,795.1,0.12110586786439927,836.407645890341
45,1,0.8,0.9717125675106293,0.028287432489370667,5500,1385,1379.5,1363.0,1337.3,1191.26,1.744735707305371e-15,757.6821899995075
45,2,0.5,0.7296013904760076,0.2703986095239924,5500,1440,1434.5,1418.0,1394.6,1243.14,5.3945514148767616e-21,748.6856699726968
46,0,1.0,0.9964258459636209,0.003574154036379092,5500,1352,1346.5,1329.8,1306.5,1157.56,8.774139747315059e-23,763.6589559307095
49,4,0.0,0.0,1.0,5500,182,181.5,172.0,156.5,75.6,0.9124138721729057,994.486478695379
46,3,0.2,0.20132466485660955,0.7986753351433905,5500,956,950.5,934.0,909.5,785.38,2.0616169704944045e-38,836.3762747603332
46,1,0.8,0.9700210007128682,0.029978999287131766,5500,1429,1423.5,1406.8,1385.7,1229.24,1.97547775807083e-45,749.7131687579049
46,2,0.5,0.7328776663960844,0.2671223336039156,5500,1418,1412.5,1396.0,1370.3,1216.78,5.480525413059087e-51,751.7367951983133
47,3,0.2,0.19777493917919742,0.8022250608208026,5500,978,972.5,955.8,932.5,807.1,4.168626637382576e-40,831.3956364843316
47,0,1.0,0.99658467638844,0.003415323611560002,5500,1396,1390.5,1374.0,1350.5,1185.82,1.823135041571727e-43,756.6860623443072
47,1,0.8,0.9704151029661098,0.029584897033890233,5500,1418,1412.5,1396.0,1370.4,1211.16,6.273060844700898e-38,752.7015517235059
50,4,0.0,0.0,1.0,5500,190,186.0,176.2,165.1,87.46,0.9145826131209696,994.486478695379
47,2,0.5,0.7407647997248784,0.25923520027512154,5500,1385,1379.5,1362.8,1335.0,1181.72,1.059158530142961e-49,757.6821899995075
48,0,1.0,0.9960593405642832,0.003940659435716792,5500,1440,1434.5,1418.0,1391.2,1233.26,1.6363998350735263e-48,747.7209134475042
48,3,0.2,0.21440409185494247,0.7855959081450575,5500,945,939.5,922.8,897.2,775.42,0.9217089097346457,837.3724024155335
51,4,0.0,0.0,1.0,5500,204,203.5,193.8,179.4,89.86,0.9792526726632239,993.4903510401787
48,1,0.8,0.9710477808123993,0.028952219187600728,5500,1462,1456.5,1440.0,1414.4,1270.04,3.5524971524546633e-56,743.7364028267029
48,2,0.5,0.7409620427287968,0.2590379572712032,5500,1352,1346.5,1330.0,1302.1,1146.24,2.125000086879094e-35,763.6589559307095
49,0,1.0,0.9964404127972901,0.003559587202709879,5500,1418,1412.5,1395.8,1370.2,1215.16,1.0378273542614079e-50,751.7054240683055
49,1,0.8,0.971689180049085,0.028310819950915028,5500,1352,1346.5,1329.8,1308.8,1168.14,1.4010441710329635e-43,763.6589559307095
49,3,0.2,0.20602124526714347,0.7939787547328565,5500,978,972.5,956.0,931.5,809.52,0.10899528107795935,831.4270076143393
52,4,0.0,0.0,1.0,5500,203,198.0,191.8,179.4,91.2,0.9893588962987343,994.486478695379
49,2,0.5,0.7379003918472662,0.2620996081527338,5500,1385,1379.5,1363.0,1345.1,1204.92,2.3333755515088557e-50,757.6821899995075
50,0,1.0,0.9965998155832181,0.0034001844167819272,5500,1374,1368.5,1352.0,1330.7,1182.12,3.380018360090194e-50,758.7096887847156
50,1,0.8,0.9693627980952656,0.030637201904734446,5500,1407,1401.5,1385.0,1361.5,1209.92,1.8199224959194717e-50,753.6976793787062
53,4,0.0,0.0,1.0,5500,171,170.5,161.0,144.8,76.08,0.8803746117122973,993.4903510401787
50,3,0.2,0.2138442392906051,0.7861557607093949,5500,978,972.5,955.8,933.6,805.84,0.12110586786439927,831.3956364843316
50,2,0.5,0.7345232476376702,0.26547675236232987,5500,1418,1412.5,1395.8,1374.7,1216.5,1.1362980422067648e-45,751.7054240683055
51,0,1.0,0.9964933123826314,0.003506687617368643,5500,1418,1412.5,1395.8,1374.8,1234.16,1.9559917797033666e-49,750.740667543113
54,4,0.0,0.0,1.0,5500,182,181.5,169.8,156.9,82.6,0.9893551284170676,994.486478695379
51,3,0.2,0.20672880970151228,0.7932711902984877,5500,956,950.5,934.0,906.0,781.84,0.07787349880097323,836.3762747603332
51,1,0.8,0.9711780051791026,0.028821994820897392,5500,1418,1412.5,1396.0,1369.3,1207.36,5.321091250191106e-19,752.7015517235059
51,2,0.5,0.7419790133242743,0.25802098667572565,5500,1396,1390.5,1373.8,1347.1,1190.3,3.614956445650083e-45,755.6899346891068
52,0,1.0,0.9964719904648391,0.003528009535160906,5500,1385,1379.5,1363.0,1340.5,1186.76,1.0877062897895824e-08,757.6821899995075
52,1,0.8,0.9687811646359971,0.03121883536400295,5500,1385,1379.5,1363.0,1345.1,1199.38,3.8550828942229795e-40,757.6821899995075
52,3,0.2,0.20859563019557975,0.7914043698044203,5500,978,972.5,956.0,930.4,808.2,0.010395505930809497,831.3956364843316
55,4,0.0,0.0,1.0,5500,203,198.0,191.8,178.4,89.4,1.0144982542940741,995.4826063505793
52,2,0.5,0.7354392463860391,0.264560753613961,5500,1363,1357.5,1341.0,1315.4,1163.68,8.204535564640152e-40,761.6980717503166
53,0,1.0,0.9961706201467929,0.0038293798532071056,5500,1429,1423.5,1407.0,1383.6,1241.0,5.814603326156358e-51,749.7131687579049
56,4,0.0,0.0,1.0,5500,182,181.5,172.0,158.0,78.42,0.8801617169038208,993.4903510401787
53,1,0.8,0.9702457459665816,0.029754254033418383,5500,1396,1390.5,1374.0,1348.4,1202.26,5.298616213449767e-49,755.7213058191146
53,2,0.5,0.7399052313260471,0.2600947686739529,5500,1385,1379.5,1362.8,1340.6,1185.86,7.41125667979477e-34,758.6783176547078
53,3,0.2,0.20730823751771932,0.7926917624822807,5500,945,939.5,923.0,898.5,784.98,0.12110586786439927,837.3724024155335
54,3,0.2,0.2114027943773996,0.7885972056226004,5500,934,928.5,911.8,886.3,776.62,0.40721988790786534,839.3646577259342
54,0,1.0,0.9963532019846258,0.0036467980153741327,5500,1396,1390.5,1374.0,1354.9,1202.22,1.7917018183538158e-51,755.6899346891068
54,1,0.8,0.9700904476367139,0.029909552363286025,5500,1396,1390.5,1374.0,1346.0,1186.38,1.6697904136977464e-19,755.6899346891068
57,4,0.0,0.0,1.0,5500,171,170.5,161.0,148.1,74.2,0.8803144642943156,993.4903510401787
54,2,0.5,0.7285329523404995,0.2714670476595005,5500,1363,1357.5,1341.0,1323.1,1186.82,1.1180239145438103e-44,760.7019440951162
55,0,1.0,0.9957414419361987,0.004258558063801293,5500,1407,1401.5,1385.0,1360.5,1205.26,9.206508956553245e-13,755.6585635590991
55,3,0.2,0.20553972089875044,0.7944602791012496,5500,934,928.5,912.0,887.5,772.82,0.38413566885654493,840.3607853811345
58,4,0.0,0.0,1.0,5500,171,170.5,161.0,147.0,71.64,0.912413783551932,994.486478695379
55,1,0.8,0.9699132334611812,0.03008676653881876,5500,1429,1423.5,1407.0,1379.1,1225.32,4.4104640420054276e-42,750.7092964131052
55,2,0.5,0.7339325604172396,0.2660674395827604,5500,1385,1379.5,1363.0,1338.6,1189.08,1.6683843613896377e-49,758.6783176547078
56,0,1.0,0.9962946786401663,0.0037053213598337406,5500,1396,1390.5,1374.0,1351.7,1196.3,6.647687539020661e-39,757.6508188694997
56,3,0.2,0.2029951752024409,0.7970048247975591,5500,967,961.5,944.8,920.4,796.62,0.011550562145343885,833.3878917947322
59,4,0.0,0.0,1.0,5500,193,192.5,183.0,169.5,79.34,0.880362715306149,993.4903510401787
56,1,0.8,0.9713651519664838,0.028634848033516225,5500,1396,1390.5,1374.0,1351.7,1187.12,7.187278953786943e-36,755.6899346891068
56,2,0.5,0.7429778675923151,0.25702213240768496,5500,1385,1379.5,1363.0,1338.4,1177.32,6.063272224457624e-45,757.7135611295153
57,0,1.0,0.9963065205222542,0.0036934794777458294,5500,1385,1379.5,1363.0,1340.7,1203.14,1.9345590985394747e-46,757.6821899995075
60,4,0.0,0.0,1.0,5500,182,181.5,172.0,157.4,75.64,0.8803143773756789,993.4903510401787
57,3,0.2,0.20431824529783454,0.7956817547021654,5500,989,983.5,967.0,941.3,809.92,0.11729187082733551,830.3995088291313
57,1,0.8,0.9708313452186444,0.02916865478135558,5500,1352,1346.5,1329.8,1307.6,1162.74,1.0484815535346414e-50,763.6589559307095
57,2,0.5,0.7386138520238101,0.2613861479761899,5500,1385,1379.5,1362.8,1334.9,1173.48,0.11729187082733551,757.6821899995075
58,0,1.0,0.9960315558409938,0.003968444159006164,5500,1385,1379.5,1362.8,1340.6,1190.98,4.5566179955481956e-32,757.6821899995075
58,1,0.8,0.9693174581733274,0.030682541826672585,5500,1484,1478.5,1462.0,1437.5,1280.1,9.627680484781144e-08,740.748019861102
61,4,0.0,0.0,1.0,5500,182,181.5,169.8,157.4,78.94,0.8803635787672591,993.4903510401787
58,3,0.2,0.2002856672560545,0.7997143327439455,5500,956,950.5,933.8,909.4,788.6,0.02194606807615338,834.4153905799403
58,2,0.5,0.7379446734494508,0.2620553265505492,5500,1407,1401.5,1385.0,1359.4,1203.28,1.999033081241636e-37,754.6938070339065
59,0,1.0,0.9966125997815511,0.0033874002184488207,5500,1363,1357.5,1340.8,1314.1,1163.02,2.7498212444112943e-21,761.6667006203088
59,3,0.2,0.20366661860437793,0.796333381395622,5500,956,950.5,934.0,912.9,789.94,0.1110928061336492,835.4115182351406
59,1,0.8,0.9689970189441293,0.03100298105587076,5500,1462,1456.5,1439.8,1417.6,1272.64,7.880449691614695e-30,742.7716463015104
62,4,0.0,0.0,1.0,5500,193,192.5,183.0,167.4,85.22,1.021410072332377,995.4826063505793
59,2,0.5,0.7360894423295714,0.26391055767042865,5500,1385,1379.5,1363.0,1345.1,1193.82,5.615105157725097e-50,756.7174334743149
60,1,0.8,0.9723556646722793,0.027644335327720697,5500,1407,1401.5,1385.0,1358.2,1188.84,3.901131353108131e-45,753.6976793787062
60,0,1.0,0.9958934602394842,0.004106539760515812,5500,1440,1434.5,1417.8,1393.3,1240.06,3.843812698110673e-41,747.7209134475042
60,3,0.2,0.21197480085385537,0.7880251991461447,5500,956,950.5,934.0,909.5,790.14,0.038004304584523925,835.4115182351406
63,4,0.0,0.0,1.0,5500,182,181.5,172.0,158.5,78.78,0.9124138721729057,994.486478695379
60,2,0.5,0.7360708419624367,0.2639291580375634,5500,1418,1412.5,1396.0,1375.8,1226.16,1.6919988543670048e-17,751.7054240683055
61,1,0.8,0.9715993948679778,0.028400605132022215,5500,1407,1401.5,1385.0,1362.7,1211.02,2.479528585291756e-30,753.6976793787062
61,0,1.0,0.9965465307023014,0.0034534692976986464,5500,1407,1401.5,1384.8,1360.3,1205.2,4.220097711953629e-37,753.6976793787062
64,4,0.0,0.0,1.0,5500,171,170.5,161.0,148.1,72.08,0.9802943790497279,994.486478695379
61,3,0.2,0.2089995599237201,0.7910004400762799,5500,978,972.5,955.8,930.2,811.42,0.43465384866061224,831.3956364843316
61,2,0.5,0.740954838957276,0.25904516104272407,5500,1418,1412.5,1396.0,1371.4,1220.18,5.567464367298304e-53,751.7054240683055
62,0,1.0,0.9965046819117289,0.003495318088271107,5500,1341,1335.5,1319.0,1295.6,1145.16,7.836907376481241e-42,766.6473388963104
65,4,0.0,0.0,1.0,5500,158,153.5,145.6,134.9,67.68,0.980345342431548,994.486478695379
62,1,0.8,0.9702544936135782,0.02974550638642187,5500,1396,1390.5,1374.0,1350.6,1196.64,2.4748391199701647e-21,755.6899346891068
62,3,0.2,0.2073696402976628,0.7926303597023372,5500,956,950.5,934.0,908.3,782.76,0.04016548951039758,836.3762747603332
62,2,0.5,0.734534162087846,0.26546583791215395,5500,1418,1412.5,1396.0,1369.2,1211.68,5.651373792824426e-47,751.7367951983133
66,4,0.0,0.0,1.0,5500,204,203.5,194.0,179.5,93.3,0.9893588877392396,994.486478695379
63,3,0.2,0.1966395519402587,0.8033604480597413,5500,934,928.5,911.8,889.6,778.4,1.6587471004492817e-38,839.3646577259342
63,0,1.0,0.9962738705170004,0.0037261294829995344,5500,1429,1423.5,1406.8,1382.4,1227.86,8.118110358449125e-34,749.7131687579049
63,1,0.8,0.9695066487633733,0.03049335123662667,5500,1407,1401.5,1385.0,1367.1,1227.08,2.0570322325788446e-42,752.7329228535136
63,2,0.5,0.7364594918401344,0.26354050815986557,5500,1385,1379.5,1362.8,1337.2,1183.92,1.5419365332278268e-25,758.6783176547078
64,0,1.0,0.9965058551191649,0.0034941448808351004,5500,1418,1412.5,1396.0,1373.5,1221.36,5.970644372779314e-46,751.7054240683055
64,3,0.2,0.2128348435398267,0.7871651564601733,5500,967,961.5,945.0,919.3,800.84,0.13067049703201677,834.3840194499326
64,1,0.8,0.9701053756872328,0.029894624312767258,5500,1462,1456.5,1440.0,1413.3,1260.06,1.7123477064907097e-45,744.7325304819033
67,4,0.0,0.0,1.0,5500,180,175.0,165.4,154.6,71.9,1.0213609548799636,995.4826063505793
64,2,0.5,0.7356568261974379,0.2643431738025621,5500,1418,1412.5,1396.0,1369.2,1206.12,7.426563303714353e-27,751.7367951983133
65,0,1.0,0.9963060201234872,0.003693979876512767,5500,1418,1412.5,1396.0,1378.1,1234.14,8.62923043849654e-22,751.7054240683055
65,3,0.2,0.21205542363593666,0.7879445763640633,5500,923,917.5,901.0,874.2,764.14,0.051995805289297294,841.3569130363348
68,4,0.0,0.0,1.0,5500,204,203.5,194.0,180.5,94.4,0.9124139087102421,994.486478695379
65,1,0.8,0.9714700755374782,0.02852992446252179,5500,1363,1357.5,1340.8,1317.5,1168.34,2.589482508043017e-27,761.6667006203088
65,2,0.5,0.7371068457909161,0.2628931542090839,5500,1418,1412.5,1396.0,1368.0,1197.9,1.1878593740696391e-42,751.7367951983133
