instance_number,run_number,n_time_steps,n_time_steps_cv,avg_ts_l2,avg_ts_l5,avg_ts_l10,avg_ts_l50,discounted_return,total_return
2,4,22000,13606,13589.5,13433.333333333334,13298.75,12142.1875,2.4248283513199352e-223,1536.7802315366548
1,4,22000,16136,14849.0,13496.0,13358.0,12340.395833333334,4.3920521745459896e-213,1545.3473059785006
3,4,22000,13496,13463.0,13326.666666666666,13258.75,12175.583333333334,1.7791774348441482e-277,1554.091095055209
0,4,22000,13573,13545.5,13411.333333333334,13250.5,12203.791666666666,2.659215219502685e-212,1528.0364424599459
4,4,22000,13650,13639.0,13510.666666666666,13349.625,12267.041666666666,1.2231370452372033e-115,1512.3866214811085
0,3,22000,13683,13666.5,13514.333333333334,13397.75,12252.833333333334,1.64669872929656e-131,1532.9111731842563
1,3,22000,13485,13479.5,13323.333333333334,13206.625,12183.833333333334,1.7545646512446654e-120,1558.3635906595837
4,3,22000,14387,13919.5,13397.0,13254.75,12190.020833333334,8.174308146580854e-97,1548.3138349891074
2,3,22000,13518,13512.5,13378.333333333334,13265.625,12229.208333333334,2.19391233381602e-154,1537.7445506719432
3,3,22000,18688,16147.0,13532.666666666666,13367.5,12260.895833333334,6.876000400249903e-31,1510.3634949260393
1,0,22000,13441,13408.0,13272.0,13133.625,12144.208333333334,3.669698528866968e-196,1546.6405305152668
2,0,22000,13320,13292.5,13140.0,13029.125,11975.458333333334,2.662237869955247e-66,1582.9134787931198
0,1,22000,20910,17258.0,13532.666666666666,13374.5,12285.625,2.670152530545439e-12,1535.6596343233768
1,2,22000,16411,15052.5,13653.666666666666,13441.875,12253.166666666666,6.045892940564787e-234,1506.1609637379102
2,2,22000,13650,13639.0,13470.0,13359.25,12238.395833333334,2.669405396040198e-24,1510.3512329919154
0,0,22000,13661,13644.5,13499.333333333334,13353.75,12397.020833333334,3.6509747786204305e-74,1502.435921529378
4,1,22000,13650,13606.0,13495.666666666666,13348.125,12224.145833333334,9.093087987665402e-137,1534.7325811133376
3,2,22000,13826,13809.5,13639.0,13527.0,12424.458333333334,9.668755160095951e-133,1499.5720554260133
4,0,22000,17324,15459.5,13554.666666666666,13399.25,12268.166666666666,6.739184837736542e-81,1518.9550932361324
2,1,22000,18182,15861.0,13452.0,13308.375,12251.208333333334,1.4351991521178e-291,1535.5855825957565
1,1,22000,13419,13386.0,13220.666666666666,13083.0,12062.1875,1.2305652101901953e-138,1557.341569042174
0,2,22000,13782,13771.0,13657.333333333334,13483.375,12494.958333333334,5.390473581216904e-185,1464.5393353692955
3,1,22000,13463,13430.0,13279.333333333334,13151.5,12070.375,1.768651824971872e-195,1560.2713122504094
4,2,22000,20492,17082.0,13598.666666666666,13440.375,12254.479166666666,9.985606671447155e-235,1516.157104237639
3,0,22000,13650,13633.5,13503.0,13372.875,12219.583333333334,2.8478737947971116e-137,1501.6197058493306
5,4,22000,13474,13435.5,13309.0,13219.0,12125.458333333334,2.256859405703687e-174,1547.469008129438
6,4,22000,13562,13540.0,13426.0,13294.625,12277.395833333334,2.7551598771541307e-161,1534.5349497987243
5,0,22000,13727,13716.0,13580.0,13416.875,12164.083333333334,1.7780260192180636e-126,1502.678513269112
7,4,22000,13496,13490.5,13374.666666666666,13218.875,12084.791666666666,1.3624781854098208e-34,1542.6724164441227
8,4,22000,13694,13655.5,13488.333333333334,13351.0,12207.458333333334,2.46073381505258e-71,1517.7481823611106
5,2,22000,13661,13644.5,13550.666666666666,13396.25,12260.375,2.0279154231995556e-232,1513.136960056285
5,1,22000,13573,13551.0,13448.0,13320.625,12271.375,1.315405240244719e-65,1524.5883371583682
9,4,22000,13507,13490.5,13341.666666666666,13231.25,12171.1875,1.2950387602411876e-264,1555.8261893225465
5,3,22000,13584,13556.5,13363.666666666666,13297.25,12217.8125,5.843046729387824e-12,1530.7481177966952
10,4,22000,13595,13573.0,13466.666666666666,13349.875,12183.458333333334,2.089768954970081e-79,1530.8921339405613
6,0,22000,13595,13589.5,13440.666666666666,13267.0,12253.520833333334,5.6675067365570286e-114,1518.2583698317037
6,1,22000,13617,13589.5,13444.333333333334,13316.5,12121.916666666666,1.1140997006002103e-220,1520.4214252192648
6,3,22000,13551,13545.5,13422.333333333334,13312.5,12307.8125,5.71562721844315e-240,1535.713249494124
8,3,22000,13463,13452.0,13327.0,13212.125,12079.645833333334,5.426574333756692e-90,1543.5545092290413
7,3,22000,13716,13688.5,13576.333333333334,13445.875,12352.020833333334,1.3909177153512175e-142,1500.5031959474272
7,1,22000,13672,13661.0,13543.666666666666,13407.5,12359.145833333334,2.5004062708627624e-221,1524.03971720918
7,2,22000,20602,19953.0,13444.666666666666,13297.5,12145.125,1.8671624905322146e-84,1551.2435781973431
7,0,22000,13562,13529.0,13381.666666666666,13313.875,12148.291666666666,4.298763105672979e-32,1530.0677436377646
9,3,22000,13606,13589.5,13459.0,13366.0,12260.854166666666,2.289636874070454e-34,1545.2855161850039
6,2,22000,21251,17395.5,13477.666666666666,13292.125,12179.770833333334,1.525071442013776e-136,1532.9397843638783
8,0,22000,13639,13600.5,13437.333333333334,13338.75,12273.083333333334,3.8634128172919775e-190,1516.2765965132578
8,2,22000,13760,13749.0,13624.333333333334,13462.75,12315.020833333334,1.7386134508164738e-191,1487.5341372228038
8,1,22000,13485,13463.0,13345.333333333334,13204.0,12137.604166666666,4.107627180461306e-298,1540.7606075419226
9,2,22000,21306,17538.5,13730.666666666666,13571.25,12577.854166666666,2.4368481457275112e-169,1506.863421129937
9,0,22000,13606,13600.5,13470.0,13301.375,12228.520833333334,1.5458966713403084e-130,1525.8692997610106
9,1,22000,13507,13490.5,13371.0,13258.75,12326.833333333334,2.441197888131622e-174,1535.7995631558683
11,4,22000,13617,13595.0,13459.333333333334,13333.25,12234.291666666666,5.635901878356826e-17,1510.4171100967862
10,3,22000,13309,13281.5,13136.333333333334,13003.125,11878.3125,6.967943649796766e-37,1581.7887942684672
12,4,22000,15949,14777.5,13569.333333333334,13410.25,12343.375,2.550946243800233e-178,1513.2191864066544
10,0,22000,13683,13666.5,13529.0,13378.5,12261.520833333334,4.459973547966475e-212,1532.701279935519
10,1,22000,13738,13716.0,13605.666666666666,13511.875,12325.916666666666,2.160917647771335e-150,1509.8492201440713
13,4,22000,13870,13859.0,13730.666666666666,13548.0,12462.333333333334,1.9317927231294153e-191,1463.7190323778736
10,2,22000,13507,13496.0,13382.333333333334,13228.75,12155.020833333334,3.229166914522905e-82,1528.7168166188765
11,0,22000,13518,13501.5,13371.333333333334,13274.0,12168.270833333334,1.0781977397343954e-229,1539.6400103286446
14,4,22000,13584,13573.0,13411.333333333334,13267.125,12117.666666666666,2.719733573275788e-140,1525.8733870723852
11,1,22000,15982,14755.5,13419.0,13270.125,12250.333333333334,2.0413677201716315e-117,1547.3168173628228
11,3,22000,13463,13441.0,13286.666666666666,13173.5,12018.791666666666,1.1623798447361223e-120,1557.2348188235567
11,2,22000,17346,15487.0,13551.0,13401.875,12266.645833333334,2.4124562145710054e-101,1527.0680360132835
15,4,22000,20272,16889.5,13441.0,13309.875,12213.020833333334,1.031615424470767e-125,1530.6822406918243
16,4,22000,13331,13325.5,13228.333333333334,13111.75,11972.770833333334,3.294423525821847e-47,1563.9018661744483
12,0,22000,13562,13534.5,13389.333333333334,13235.625,12152.6875,4.432371247582688e-142,1548.2356959501126
12,3,22000,13364,13325.5,13202.333333333334,13095.25,12050.916666666666,2.725113657566426e-140,1557.8697524344889
13,3,22000,13419,13408.0,13308.666666666666,13172.375,12069.291666666666,4.042819423056553e-36,1539.6563595741427
14,3,22000,13496,13479.5,13301.666666666666,13209.5,12139.0625,5.843046729387824e-12,1538.515325803992
12,1,22000,13364,13331.0,13161.666666666666,13070.25,12065.333333333334,4.3453708076256936e-180,1555.9742927777872
12,2,22000,13408,13402.5,13239.0,13074.5,11968.208333333334,7.249530346335792e-249,1565.0842531812232
13,0,22000,13265,13243.0,13118.0,12996.125,11917.666666666666,1.3636234033731041e-180,1581.644778124601
13,1,22000,13430,13424.5,13323.333333333334,13206.625,12098.1875,2.6592281816193235e-212,1554.0170433275887
13,2,22000,13606,13595.0,13481.0,13352.25,12218.895833333334,1.1790154609759028e-265,1511.1220081239649
14,0,22000,13474,13457.5,13341.666666666666,13234.125,12187.25,7.869182171057749e-175,1549.1300506691548
14,2,22000,13529,13512.5,13385.666666666666,13254.75,12254.4375,1.4763389745503295e-133,1528.6550268253802
14,1,22000,13595,13578.5,13448.0,13291.875,12261.9375,1.951324748136382e-259,1526.8663173872953
15,3,22000,13661,13644.5,13514.0,13417.0,12262.0,5.586092013492139e-21,1492.6741981466337
17,4,22000,20019,16895.0,13705.0,13527.0,12421.145833333334,1.7545646512446654e-120,1487.0246049788998
15,0,22000,13606,13600.5,13430.0,13308.375,12201.729166666666,3.8785986683261005e-117,1515.3245393120935
15,1,22000,13529,13501.5,13316.0,13227.375,12249.25,1.2239389341491e-36,1525.1026119403361
16,3,22000,13529,13518.0,13411.333333333334,13257.5,12068.625,3.164672811592589e-203,1537.5223954890819
18,4,22000,21966,17747.5,13455.666666666666,13324.0,12278.458333333334,1.3736821898493645e-104,1529.631607894792
16,0,22000,13474,13424.5,13294.0,13177.75,12166.458333333334,1.537316044305751e-211,1538.7579175437259
15,2,22000,13650,13628.0,13499.666666666666,13374.625,12215.3125,4.500892322599582e-141,1529.0007615952343
16,1,22000,20140,16911.5,13635.333333333334,13465.125,12364.916666666666,6.743555504320231e-232,1512.4565858973544
16,2,22000,13474,13452.0,13316.0,13151.625,12142.875,1.033625691549233e-52,1567.7918412065976
19,4,22000,13507,13496.0,13356.333333333334,13202.5,12144.5,7.946521986724481e-255,1577.2818815471078
20,4,22000,20217,16889.5,13470.333333333334,13366.25,12273.0625,2.454136705638625e-105,1522.0947296931051
17,0,22000,13474,13441.0,13297.666666666666,13177.75,12147.6875,6.026306474051369e-110,1561.9241801673768
17,1,22000,13661,13650.0,13543.333333333334,13384.0,12289.645833333334,2.431825514972579e-176,1511.2578496450817
17,2,22000,18809,16196.5,13448.333333333334,13338.625,12285.8125,2.827565389254911e-208,1526.9735477287902
21,4,22000,13672,13650.0,13517.666666666666,13422.375,12370.125,3.6209610514412446e-197,1511.1056588784663
17,3,22000,13540,13534.5,13407.666666666666,13247.875,12138.958333333334,5.088818505313659e-133,1543.4104930851754
19,3,22000,13496,13479.5,13342.0,13220.375,12164.625,4.958057069279641e-101,1554.931834603504
18,1,22000,18952,16207.5,13353.0,13224.625,12217.3125,6.605693693582512e-116,1549.4221702682617
18,0,22000,13584,13567.5,13415.333333333334,13293.375,12151.354166666666,1.7831494224003983e-87,1532.9356970525039
18,3,22000,21867,17654.0,13353.0,13158.5,12019.270833333334,1.705956210364537e-95,1564.1158467345604
18,2,22000,21284,17511.0,13646.333333333334,13519.0,12448.145833333334,2.4804907300938495e-146,1499.432126593522
19,0,22000,13661,13655.5,13510.333333333334,13410.375,12237.75,2.5395872197419026e-215,1528.7168166188767
22,4,22000,13639,13628.0,13528.666666666666,13393.5,12253.229166666666,1.523339907076042e-282,1517.9662502325966
19,1,22000,19733,19166.5,13532.666666666666,13377.25,12360.375,7.957781224893571e-97,1546.4801651259027
19,2,22000,16686,16471.5,13562.0,13393.625,12366.270833333334,1.581383035978713e-53,1522.164694109351
20,0,22000,13496,13490.5,13371.0,13209.25,12025.520833333334,2.6148933234891044e-94,1532.7135418696425
20,3,22000,13562,13529.0,13367.333333333334,13274.0,12182.3125,2.110652390444035e-81,1530.945749111309
23,4,22000,13617,13600.5,13459.0,13324.875,12451.770833333334,1.5726054389490585e-134,1537.3125022403444
20,1,22000,13551,13545.5,13404.0,13265.625,12340.166666666666,1.331904063518219e-111,1548.3837994053533
20,2,22000,13672,13666.5,13532.333333333334,13386.75,12240.270833333334,1.4108240611529572e-287,1520.9041680635814
21,3,22000,13672,13655.5,13481.0,13368.875,12195.729166666666,4.0613388078144695e-114,1528.8608327627428
21,1,22000,13419,13402.5,13275.666666666666,13151.875,12043.916666666666,1.585231685583578e-209,1566.7616449664383
21,2,22000,13815,13716.0,13540.0,13436.25,12482.9375,6.1262686286107e-311,1489.7817208636473
21,0,22000,13474,13463.0,13345.333333333334,13234.0,12278.958333333334,1.4342703460875926e-140,1528.8812693196155
24,4,22000,14013,13705.0,13268.666666666666,13118.625,12078.6875,1.8109248119486102e-269,1564.2598628784265
22,1,22000,21867,17962.0,13474.0,13332.0,12191.416666666666,3.2529869078755374e-06,1543.6985253729074
22,0,22000,13562,13534.5,13393.0,13308.25,12185.479166666666,5.540327421951819e-191,1536.7061798090344
25,4,22000,19766,16691.5,13496.0,13355.125,12175.8125,2.379959477038705e-107,1501.0559032079896
22,3,22000,13540,13534.5,13389.666666666666,13209.75,12086.770833333334,4.3332773212869553e-107,1542.5202256775074
22,2,22000,13463,13457.5,13319.666666666666,13177.75,12108.854166666666,4.4204466527493503e-184,1552.0597938773906
26,4,22000,13507,13490.5,13374.666666666666,13231.375,12090.75,1.9495162791607397e-120,1549.138225291904
23,0,22000,13529,13507.0,13353.0,13260.25,12157.3125,1.3215503432013667e-31,1560.9639483434637
23,1,22000,18281,15921.5,13499.666666666666,13358.125,12147.395833333334,1.1302803131813743e-80,1517.191387789173
23,2,22000,18402,16169.0,13807.666666666666,13673.25,12664.75,0.0,1454.154940309743
27,4,22000,13507,13496.0,13375.0,13206.75,12087.1875,5.238078800346814e-126,1524.7487025477326
23,3,22000,13518,13490.5,13367.333333333334,13248.0,12223.5,4.075278699789342e-111,1533.6160712114342
24,0,22000,13584,13567.5,13429.666666666666,13341.5,12241.5625,1.2237029618009172e-41,1532.779418974514
24,2,22000,13507,13496.0,13334.666666666666,13256.125,12195.75,4.662859740713388e-105,1549.2699795016465
24,3,22000,13969,13820.5,13543.666666666666,13407.375,12284.708333333334,1.8794049488880657e-40,1524.716004056736
24,1,22000,21592,17456.0,13224.666666666666,13050.0,12039.479166666666,1.93864036228907e-87,1551.9857421497702
25,0,22000,13562,13529.0,13400.333333333334,13257.375,12172.104166666666,0.0,1549.2699795016463
25,1,22000,21614,18853.0,13558.333333333334,13388.25,12236.645833333334,2.0481807452516917e-234,1509.2924255721339
28,4,22000,13463,13441.0,13316.333333333334,13193.0,12126.8125,1.0077221293051827e-163,1556.971310404072
25,2,22000,13595,13589.5,13481.0,13319.375,12350.0,2.530628156091959e-103,1533.986329849536
25,3,22000,13771,13765.5,13620.666666666666,13442.125,12356.291666666666,1.6471596204906136e-119,1481.7102700553583
26,0,22000,13562,13551.0,13448.0,13317.875,12258.354166666666,1.37738054566857e-62,1526.087367632497
29,4,22000,17643,15569.5,13444.666666666666,13261.625,12082.375,1.3081039749175507e-146,1552.0061787066431
26,3,22000,17929,15850.0,13653.666666666666,13541.125,12491.416666666666,7.300963153070112e-185,1512.914804873424
26,2,22000,13694,13677.5,13558.0,13399.0,12283.979166666666,1.272798681299625e-265,1513.7555444217187
26,1,22000,13540,13518.0,13385.666666666666,13267.125,12157.708333333334,1.088089845561398e-158,1541.6713115064633
27,3,22000,21163,17318.5,13375.0,13258.875,12254.666666666666,1.8346368344040888e-275,1528.0527917054444
27,1,22000,13496,13479.5,13338.0,13242.25,12129.104166666666,8.410277459542782e-293,1542.5615789141311
27,0,22000,13441,13430.0,13312.333333333334,13176.375,12064.479166666666,3.423720059730509e-125,1563.131091042399
27,2,22000,13837,13815.0,13672.0,13526.125,12491.541666666666,4.546281578680982e-31,1474.107514748801
30,4,22000,13463,13457.5,13319.666666666666,13135.0,12110.0625,1.609892226794167e-96,1534.781628849832
28,0,22000,13452,13430.0,13290.333333333334,13161.125,12163.666666666666,3.569046606044861e-151,1539.7140620562648
31,4,22000,17907,15751.0,13529.0,13370.25,12179.770833333334,9.853844824306432e-229,1530.6985899373221
28,3,22000,13496,13490.5,13382.0,13238.25,12127.208333333334,1.289024053030178e-298,1560.8735473703448
28,1,22000,13573,13551.0,13345.0,13265.5,12253.541666666666,7.594568940299557e-297,1524.1878206644208
28,2,22000,13650,13628.0,13517.666666666666,13377.125,12164.854166666666,2.7827020947324127e-58,1509.082532323397
32,4,22000,13507,13501.5,13393.333333333334,13268.75,12100.6875,5.832108217199242e-119,1549.4262575796363
29,3,22000,13694,13683.0,13540.0,13401.875,12195.291666666666,4.503807014339495e-292,1513.0833448855376
29,0,22000,13683,13666.5,13543.666666666666,13391.0,12296.854166666666,3.474507146422387e-151,1500.4495807766796
29,2,22000,13683,13677.5,13503.0,13381.25,12250.979166666666,4.8156647431775366e-207,1504.491746575444
29,1,22000,13595,13589.5,13488.333333333334,13359.125,12314.895833333334,5.0145656257156414e-285,1539.693625499392
33,4,22000,16972,15168.0,13202.666666666666,13105.125,11962.083333333334,8.255393174891348e-65,1562.2985261168535
30,1,22000,13716,13705.0,13583.666666666666,13483.0,12366.229166666666,2.7124420979240246e-174,1502.8446126460747
30,0,22000,13408,13397.0,13283.333333333334,13168.25,12028.895833333334,5.65582533831778e-121,1563.8114652013296
30,3,22000,13485,13468.5,13301.333333333334,13195.625,12086.708333333334,2.2342690939723825e-106,1567.1773441525381
30,2,22000,13562,13556.5,13415.0,13290.5,12243.708333333334,1.68870645509499e-211,1525.7211963057698
31,3,22000,13397,13364.0,13191.333333333334,13085.625,12076.125,3.5311126363306596e-118,1568.7025451711381
31,0,22000,13518,13507.0,13385.666666666666,13280.75,12079.333333333334,2.795174405968187e-21,1537.3165895517193
31,1,22000,13749,13732.5,13616.666666666666,13506.25,12428.833333333334,1.1457145715884337e-74,1489.5100378214133
34,4,22000,17643,15657.5,13620.666666666666,13469.25,12392.895833333334,1.2885432784023262e-135,1494.697324701703
32,0,22000,13496,13463.0,13341.666666666666,13251.875,12144.8125,2.3224054062728554e-179,1526.0914549438714
31,2,22000,13507,13474.0,13327.0,13252.0,12160.770833333334,6.672308822575452e-06,1546.4842524372766
32,1,22000,13419,13413.5,13320.0,13151.75,12027.1875,0.0,1557.1730290300602
32,2,22000,13551,13529.0,13393.0,13261.5,12176.541666666666,9.364053148165208e-286,1549.4221702682617
