instance_number,run_number,n_time_steps,n_time_steps_cv,avg_ts_l2,avg_ts_l5,avg_ts_l10,avg_ts_l50,discounted_return,total_return
35,4,22000,19326,16510.0,13609.666666666666,13476.375,12402.104166666666,2.734467171716153e-137,1528.1145814989409
32,3,22000,13760,13738.0,13613.0,13494.0,12423.541666666666,1.7242829243163665e-128,1487.4869112663437
33,0,22000,13617,13611.5,13481.0,13338.625,12124.0625,4.3920521745459896e-213,1511.261936956456
33,3,22000,14387,14002.0,13536.333333333334,13400.625,12326.9375,2.056425896760939e-41,1509.5186680663696
36,4,22000,17148,15382.5,13569.333333333334,13386.75,12399.979166666666,7.742329476149585e-223,1524.654214263239
33,1,22000,13694,13683.0,13569.0,13370.125,12259.708333333334,5.024922582405008e-278,1514.950193362617
33,2,22000,13562,13529.0,13393.0,13278.0,12151.541666666666,9.076885863865216e-132,1542.4997891206342
37,4,22000,13485,13468.5,13334.333333333334,13240.875,12199.166666666666,6.326648112890944e-80,1528.667288759504
34,0,22000,19722,16603.5,13397.0,13224.5,12133.916666666666,5.414581660459476e-280,1541.769887102331
34,3,22000,13485,13463.0,13338.0,13213.375,11933.833333333334,1.3798391521174766e-67,1552.9046207370602
34,1,22000,13661,13639.0,13473.333333333334,13373.0,12310.4375,2.913809077545212e-55,1522.6515242650426
34,2,22000,13573,13567.5,13393.0,13293.25,12342.479166666666,1.3807327095480537e-218,1531.6751710067344
38,4,22000,13551,13545.5,13418.666666666666,13256.0,12151.8125,8.725307659306552e-91,1546.492427060026
35,3,22000,13650,13644.5,13536.333333333334,13393.75,12163.041666666666,9.233709045934e-136,1527.8265492112089
35,0,22000,13683,13677.5,13510.333333333334,13411.5,12366.75,7.085507929703963e-226,1507.409227849556
35,1,22000,13650,13622.5,13462.666666666666,13363.375,12268.854166666666,1.0545180621560095e-09,1520.0470792697884
35,2,22000,13551,13545.5,13437.0,13295.875,12237.916666666666,5.7624361864404075e-126,1542.6438052645008
36,3,22000,13595,13584.0,13477.333333333334,13334.5,12255.416666666666,5.023837334203945e-291,1531.6588217612361
36,0,22000,13650,13633.5,13529.0,13406.125,12230.125,2.9054370260990046e-94,1517.1377726184257
39,4,22000,13573,13556.5,13393.0,13298.75,12204.729166666666,1.4655284841313677e-209,1527.043512145036
36,1,22000,19326,16526.5,13646.333333333334,13501.0,12365.020833333334,1.0091499468436058e-05,1494.8372535341948
36,2,22000,13485,13479.5,13327.0,13201.125,12046.854166666666,2.0413677201716315e-117,1534.913383059575
37,0,22000,13606,13595.0,13422.333333333334,13295.875,12270.4375,4.8602862886249986e-24,1537.4565183842108
37,3,22000,13694,13666.5,13525.0,13401.75,12339.229166666666,2.0413677201716315e-117,1531.4611904466226
40,4,22000,18380,15938.0,13386.0,13248.0,12249.729166666666,2.2382572353907487e-111,1550.394664026299
37,1,22000,13584,13578.5,13411.333333333334,13297.5,12194.229166666666,3.5850289070527477e-122,1549.8722146215819
37,2,22000,13672,13633.5,13528.666666666666,13418.375,12300.770833333334,1.108604368637171e-274,1514.7362128025054
38,1,22000,21867,17648.5,13323.666666666666,13179.25,12047.104166666666,1.3884393567654096e-137,1554.993624397001
38,0,22000,13507,13501.5,13352.666666666666,13252.0,12205.604166666666,5.184761579391163e-249,1535.705074871375
41,4,22000,13584,13562.0,13371.0,13289.0,12170.083333333334,8.255393174891348e-65,1511.183797917461
38,3,22000,13562,13545.5,13415.0,13280.75,12187.229166666666,2.0269869776279449e-181,1530.818082212941
38,2,22000,13705,13694.0,13572.666666666666,13393.625,12219.416666666666,2.952279078385232e-244,1496.6627487746507
39,0,22000,13540,13512.5,13382.0,13260.125,12182.1875,5.44118426532144e-48,1527.138000429529
39,1,22000,13463,13457.5,13308.666666666666,13177.75,12109.604166666666,3.0431781747281857e-79,1543.48863212417
42,4,22000,13606,13595.0,13444.333333333334,13320.625,12219.166666666666,4.6137206194419056e-57,1542.7219443034955
39,3,22000,17995,15833.5,13565.666666666666,13455.5,12452.0,1.0178845047870979e-53,1516.9814945404357
39,2,22000,13617,13589.5,13419.0,13337.25,12212.729166666666,3.430492746103135e-125,1522.0865550703563
43,4,22000,13595,13573.0,13448.333333333334,13323.625,12221.625,5.76915896910997e-269,1526.9158452466684
40,1,22000,13507,13496.0,13319.666666666666,13227.125,12145.833333333334,1.413470156803816e-180,1538.2972579325058
40,0,22000,18963,16246.0,13474.0,13311.375,12219.645833333334,5.2895596327968e-206,1539.212049208421
40,3,22000,13540,13507.0,13327.0,13242.375,12116.020833333334,9.92375430426255e-165,1549.3481185406415
40,2,22000,13364,13358.5,13242.666666666666,13097.875,12036.9375,2.0692431034102163e-111,1568.1375759764517
41,0,22000,13562,13556.5,13433.333333333334,13283.75,12217.583333333334,1.0999864960070734e-194,1557.635335317504
44,4,22000,13826,13815.0,13642.333333333334,13550.25,12404.041666666666,4.750791505207875e-213,1466.3396878863878
41,3,22000,13430,13402.5,13283.333333333334,13133.875,12043.354166666666,1.2378885579435183e-220,1557.251168069055
41,1,22000,13419,13408.0,13257.666666666666,13172.375,12117.125,3.716458553867354e-229,1564.1653745939332
41,2,22000,13551,13523.5,13400.333333333334,13254.625,12213.395833333334,0.007000495391126424,1536.7061798090342
45,4,22000,13496,13479.5,13352.666666666666,13232.625,12168.020833333334,6.505094938177845e-117,1561.0134762028363
42,0,22000,13441,13430.0,13283.0,13172.25,12132.8125,7.414540054384053e-72,1557.3829222787974
42,1,22000,13815,13782.0,13583.666666666666,13434.875,12256.729166666666,1.3937904692034473e-135,1504.261416769834
42,2,22000,13595,13589.5,13429.666666666666,13272.5,12141.895833333334,1.1313288216033657e-219,1527.9006009388293
42,3,22000,13584,13573.0,13415.333333333334,13319.375,12194.125,3.870941304125083e-117,1515.2545748958476
43,0,22000,13639,13628.0,13474.0,13378.5,12152.916666666666,0.003684471258487591,1531.8069252164769
43,3,22000,13430,13419.0,13286.666666666666,13161.125,12080.541666666666,6.1519354820283254e-40,1561.8705649966294
46,4,22000,13540,13523.5,13389.333333333334,13298.625,12184.270833333334,1.3037473493312367e-37,1541.5191207398482
43,1,22000,13496,13463.0,13349.0,13250.625,12223.5,1.4153448950541528e-134,1541.074810374126
43,2,22000,13617,13611.5,13484.666666666666,13359.125,12240.083333333334,7.927229299742264e-99,1519.1854230417425
44,0,22000,13716,13683.0,13554.333333333334,13432.125,12198.979166666666,1.111803410029086e-227,1499.654281776383
44,3,22000,13529,13490.5,13352.666666666666,13260.125,12180.208333333334,4.573456632761052e-291,1542.7219443034953
44,1,22000,13628,13606.0,13473.666666666666,13364.625,12364.416666666666,1.7911416521896271e-50,1518.3201596252002
47,4,22000,13397,13386.0,13268.333333333334,13108.875,11959.875,1.2779224566267852e-72,1574.652432560728
44,2,22000,13617,13600.5,13488.333333333334,13350.875,12193.666666666666,3.4889569083612227e-228,1546.4102007096565
45,0,22000,13628,13622.5,13477.333333333334,13367.375,12289.3125,4.364847135059432e-143,1508.114125876734
48,4,22000,20459,17021.5,13492.333333333334,13362.125,12279.666666666666,1.5233399070760395e-282,1540.5384523590617
45,3,22000,13595,13589.5,13484.666666666666,13355.125,12215.208333333334,6.539716670465224e-234,1520.18700810228
45,1,22000,13595,13567.5,13426.0,13315.375,12154.0625,4.851187559268492e-131,1525.8611251382613
45,2,22000,13672,13655.5,13492.0,13379.75,12197.645833333334,1.7651660155174833e-90,1516.0789651986443
49,4,22000,13595,13578.5,13466.666666666666,13323.5,12210.9375,1.1518123493383759e-191,1548.367450159855
46,0,22000,13573,13567.5,13455.333333333334,13362.0,12231.729166666666,9.478091412835264e-56,1518.938743990634
46,1,22000,13474,13468.5,13330.666666666666,13195.625,11996.375,5.842518454891809e-124,1559.1588896598805
46,3,22000,13474,13468.5,13316.0,13162.5,12101.4375,1.0106258926406943e-124,1550.2833463734291
46,2,22000,16301,14893.0,13415.333333333334,13290.5,12276.895833333334,1.1600850200470418e-120,1532.5036486209053
47,3,22000,13661,13628.0,13536.333333333334,13351.25,12263.708333333334,3.34472552138601e-51,1516.1693661717627
50,4,22000,13529,13501.5,13375.0,13272.875,12210.854166666666,8.166911457063456e-144,1549.4880473731328
47,0,22000,13606,13595.0,13466.666666666666,13341.375,12196.0,6.868193529963747e-177,1513.9776996045796
47,1,22000,13551,13534.5,13415.0,13281.0,12322.958333333334,1.1455223481987055e-272,1517.8962858163509
47,2,22000,13782,13765.5,13609.666666666666,13427.0,12375.770833333334,1.558245561587086e-286,1466.042453154799
51,4,22000,13650,13644.5,13484.666666666666,13374.375,12303.520833333334,1.0534198446828646e-155,1513.1905752270325
48,3,22000,13870,13793.0,13613.333333333334,13509.25,12440.5625,7.080922459818144e-75,1487.9230470093166
48,1,22000,13628,13617.0,13514.0,13403.25,12245.5,2.0729366755710822e-116,1522.9890844121478
48,0,22000,13496,13479.5,13341.666666666666,13232.625,12032.833333333334,1.7780260192180636e-126,1549.6320635169989
48,2,22000,13661,13650.0,13528.666666666666,13411.375,12409.791666666666,2.8862906462858355e-209,1527.604394028348
49,0,22000,13617,13595.0,13451.666666666666,13318.125,12290.875,6.453282364774632e-42,1521.2703393903087
49,3,22000,13672,13650.0,13521.333333333334,13392.25,12353.1875,1.0910148039579246e-124,1517.1377726184255
49,1,22000,13562,13551.0,13433.333333333334,13322.0,12209.270833333334,6.541403538283621e-36,1528.782693723748
49,2,22000,13650,13617.0,13481.0,13358.0,12345.916666666666,7.864089537159176e-24,1520.9741324798276
52,4,22000,13815,13809.5,13690.333333333334,13516.375,12495.229166666666,8.254646798237034e-177,1484.1997902092464
50,0,22000,13540,13529.0,13352.333333333334,13260.0,12204.479166666666,3.2782591201909596e-279,1526.858142764546
50,1,22000,13650,13584.0,13452.0,13362.125,12121.041666666666,5.697545615766535e-45,1505.024017279134
53,4,22000,13595,13556.5,13433.333333333334,13300.0,12273.354166666666,1.0696099789001448e-154,1529.004848906609
50,3,22000,13540,13529.0,13385.666666666666,13230.0,12253.770833333334,0.06571962636722559,1543.6408228907853
50,2,22000,16664,15135.0,13485.0,13375.75,12217.75,1.7911416521896271e-50,1551.371245095711
51,0,22000,19622,16581.0,13430.0,13283.75,12088.583333333334,4.17152718339634e-185,1531.5765954108667
54,4,22000,13628,13595.0,13466.333333333334,13337.125,12063.729166666666,0.0,1488.817401728359
51,3,22000,13617,13595.0,13429.666666666666,13313.75,12242.958333333334,7.32059032359238e-151,1509.2883382607595
51,2,22000,13551,13545.5,13400.333333333334,13289.0,12186.5625,6.940005978329506e-230,1524.794143095731
51,1,22000,18369,15888.5,13294.333333333334,13179.125,12200.354166666666,1.985369215557981e-80,1543.422755019299
52,3,22000,21174,17439.5,13598.666666666666,13475.0,12340.208333333334,6.343681307366618e-38,1491.6812678317235
52,0,22000,13584,13562.0,13444.333333333334,13275.5,12302.375,3.746297521173638e-304,1527.9583034209509
55,4,22000,13474,13452.0,13301.666666666666,13228.75,12096.604166666666,0.0,1544.230796076597
52,1,22000,13573,13562.0,13448.0,13310.0,12212.5625,3.764769725635228e-72,1540.686555814302
52,2,22000,13540,13529.0,13419.0,13297.5,12284.979166666666,7.490078949578887e-69,1544.6751064423192
53,3,22000,15850,14783.0,13617.0,13463.875,12315.583333333334,3.0838703902673866e-85,1508.7822381015408
53,0,22000,13606,13600.5,13495.666666666666,13345.5,12312.1875,1.0660476548870656e-45,1531.959115983092
56,4,22000,13474,13463.0,13330.666666666666,13227.125,12012.395833333334,4.17152718339634e-185,1548.3592755371058
53,1,22000,13760,13754.5,13616.666666666666,13506.375,12315.9375,8.697437656169935e-244,1493.6303426591726
57,4,22000,13518,13507.0,13411.333333333334,13250.5,12204.916666666666,3.4084571783974535e-154,1529.8701123231515
54,0,22000,13683,13672.0,13503.0,13379.75,12325.229166666666,4.570496866448218e-140,1505.2379978392457
53,2,22000,13551,13540.0,13404.0,13315.125,12124.708333333334,7.523650130632192e-32,1522.7010521244156
54,1,22000,13804,13771.0,13631.666666666666,13479.25,12443.604166666666,1.597372128718586e-121,1472.068038948233
54,3,22000,20415,16983.0,13510.666666666666,13331.875,12250.104166666666,6.71219204371541e-266,1530.5382245479582
54,2,22000,20008,17428.5,13756.333333333334,13612.5,12508.5625,3.414541230350985e-159,1511.2455877109578
55,0,22000,18820,16163.5,13367.666666666666,13227.375,12115.5625,1.2327617531652565e-143,1549.504396618631
55,1,22000,13595,13584.0,13462.666666666666,13305.5,12133.145833333334,3.0208945055622014e-155,1521.1099740009445
55,3,22000,13518,13507.0,13338.0,13210.625,12184.5,2.482575682772197e-292,1530.5504864820819
58,4,22000,13474,13463.0,13338.0,13232.75,12138.729166666666,1.7304308479351284e-207,1556.8232069488313
55,2,22000,13804,13793.0,13649.666666666666,13482.875,12429.583333333334,2.718044307053802e-167,1495.6739057711152
56,0,22000,17665,15514.5,13272.333333333334,13176.625,12211.145833333334,6.180675124963521e-06,1571.8462689394858
56,1,22000,13474,13463.0,13294.0,13191.375,12107.791666666666,1.7118116305625737e-92,1567.1814314639128
59,4,22000,13650,13633.5,13477.666666666666,13380.0,12266.145833333334,5.81156377538876e-15,1521.1263232464428
56,3,22000,13661,13655.5,13492.0,13339.875,12244.833333333334,6.986856690500008e-181,1517.421717594783
56,2,22000,19832,16774.0,13657.333333333334,13499.5,12282.895833333334,1.3118732921240922e-107,1519.7753962275544
57,3,22000,13562,13556.5,13407.666666666666,13298.625,12284.916666666666,4.9760173397198316e-198,1527.8965136274546
57,1,22000,13419,13386.0,13253.666666666666,13179.0,12189.604166666666,1.088089845561398e-158,1547.1768885303313
57,0,22000,13529,13501.5,13352.666666666666,13223.0,12205.916666666666,2.3625300714198913e-183,1541.6590495723397
57,2,22000,13683,13661.0,13547.0,13371.625,12257.645833333334,3.6121700271092207e-41,1508.3403683709696
60,4,22000,13628,13595.0,13437.0,13278.25,12130.5,5.996581526450373e-164,1532.701279935519
58,0,22000,13518,13512.5,13360.333333333334,13235.5,12237.479166666666,7.523650130632192e-32,1552.4218778927432
58,3,22000,21713,18424.0,13723.333333333334,13567.125,12425.229166666666,3.0670304058545847e-54,1433.9078056364283
58,1,22000,20118,16856.5,13448.333333333334,13307.0,12156.125,2.0413677201716315e-117,1536.6939178749108
61,4,22000,13650,13644.5,13525.0,13404.75,12259.979166666666,1.37738054566857e-62,1528.1763712924378
58,2,22000,20778,17203.0,13492.333333333334,13364.875,12327.333333333334,4.549225663634574e-182,1519.173161107619
59,3,22000,13529,13523.5,13374.666666666666,13225.875,12245.041666666666,1.0308545906123853e-86,1538.5771155974887
59,0,22000,13529,13523.5,13382.333333333334,13234.25,12139.416666666666,1.7748579207984288e-121,1544.329371672465
62,4,22000,13430,13375.0,13254.0,13144.875,12033.75,5.0025508795119654e-129,1563.12291641965
59,1,22000,13650,13628.0,13517.666666666666,13391.0,12292.9375,5.832108217199242e-119,1529.9073782484004
59,2,22000,13573,13556.5,13448.0,13282.125,12231.520833333334,2.0057202657402327e-160,1547.4812700635616
63,4,22000,13430,13408.0,13276.0,13161.25,12055.9375,7.080282267994078e-187,1563.266932563516
60,3,22000,21460,17527.5,13514.333333333334,13342.75,12239.833333333334,9.755211552880478e-161,1534.86433532308
60,0,22000,19579,16625.5,13613.333333333334,13464.0,12396.104166666666,3.4889569083612227e-228,1520.9741324798274
60,1,22000,13419,13391.5,13290.333333333334,13176.25,12089.229166666666,4.130554162172776e-217,1539.6604468855176
60,2,22000,13617,13611.5,13433.333333333334,13330.375,12198.354166666666,2.386355009837825e-73,1518.9964464727561
61,0,22000,13595,13584.0,13433.333333333334,13320.625,12139.333333333334,3.546939388282391e-81,1518.3283342479494
61,3,22000,13584,13556.5,13418.666666666666,13279.5,12162.520833333334,4.0132158818412073e-112,1534.5967395922207
64,4,22000,13474,13452.0,13301.333333333334,13190.125,12162.833333333334,2.278980848753933e-76,1552.4959296203635
61,1,22000,13606,13600.5,13466.666666666666,13369.0,12172.354166666666,8.771553465123886e-22,1531.815099839226
61,2,22000,13254,13221.0,13085.333333333334,12967.375,11892.604166666666,1.2787500147556207e-223,1561.7458188562905
62,0,22000,13595,13573.0,13448.0,13322.125,12317.479166666666,4.747716974546548e-62,1514.8184391528746
65,4,22000,13573,13556.5,13378.0,13242.375,12189.854166666666,1.065180113479488e-77,1528.9389718017378
62,3,22000,13441,13430.0,13331.0,13188.875,12194.895833333334,9.451787503681026e-210,1551.1695264697225
62,1,22000,13650,13644.5,13547.0,13390.75,12300.208333333334,1.1373250778075003e-150,1519.0868474458748
62,2,22000,13782,13754.5,13572.666666666666,13474.75,12198.75,4.0128530438055777e-224,1493.5644655543015
63,0,22000,13606,13589.5,13448.0,13306.875,12195.8125,1.2052994483996574e-37,1525.0285602127158
66,4,22000,13551,13534.5,13378.666666666666,13276.875,12240.895833333334,1.8387272903248086e-85,1534.9052084368254
63,3,22000,13463,13446.5,13338.0,13206.625,12114.6875,3.267493810640321e-204,1575.002254641957
63,1,22000,16851,15195.5,13452.0,13307.125,12237.354166666666,1.224495408422437e-192,1540.4148727720683
63,2,22000,13551,13540.0,13389.333333333334,13290.375,12217.104166666666,1.0003430850128833e-239,1522.832806334158
64,0,22000,21350,17494.5,13510.666666666666,13378.875,12396.604166666666,0.034589277035381887,1512.1481170527495
67,4,22000,13639,13617.0,13499.666666666666,13342.875,12416.270833333334,1.0392251465938641e-49,1516.292945758756
64,3,22000,13628,13595.0,13477.333333333334,13360.5,12217.583333333334,1.0823249562076171e-49,1510.982079291473
64,1,22000,20052,16807.0,13437.333333333334,13312.875,12129.541666666666,4.146365446646303e-37,1527.9542161095767
64,2,22000,13749,13738.0,13616.666666666666,13473.25,12270.0625,1.2592758056981993e-224,1504.4136075364493
65,3,22000,19546,16515.5,13415.333333333334,13291.875,12203.354166666666,1.2434317522047664e-191,1534.3046199931136
65,0,22000,14222,13958.0,13591.333333333334,13454.125,12249.4375,5.842518454891809e-124,1523.7021570620745
68,4,22000,13639,13633.5,13488.333333333334,13356.625,12187.3125,3.707435679227352e-73,1498.4019303533628
65,1,22000,20855,17208.5,13477.666666666666,13322.5,12235.270833333334,3.751605561107792e-146,1535.5855825957565
